!SESSION 2018-07-26 14:08:48.384 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk

!ENTRY org.eclipse.ui 2 0 2018-07-26 14:08:51.925
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-07-26 14:08:51.925
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-07-26 14:08:53.239
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-07-26 14:08:53.240
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 14:09:13.583
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 14:09:13.583
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 14:09:16.135
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 14:09:16.135
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 14:09:16.136
!MESSAGE XSCT Command: [setws E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 14:09:16.139
!MESSAGE XSCT command with result: [setws E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 14:09:16.301
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk/Uart_ETH_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 14:09:20.289
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk/Uart_ETH_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 14:09:20.301
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk/Uart_ETH_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 14:09:20.304
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk/Uart_ETH_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"LCD_Pins_xlslice_LCD_RW": {"hier_name": "LCD_Pins_xlslice_LCD_RW",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"LED_Panel_diagram_LED_Panel_LED_Sample_0": {"hier_name": "LED_Panel_diagram_LED_Panel_LED_Sample_0",
"type": "LED_Sample",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"LED_Panel_diagram_LED_Panel_LED_Sample_1": {"hier_name": "LED_Panel_diagram_LED_Panel_LED_Sample_1",
"type": "LED_Sample",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"LED_Panel_diagram_LED_Panel_LED_Sample_2": {"hier_name": "LED_Panel_diagram_LED_Panel_LED_Sample_2",
"type": "LED_Sample",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"LED_Panel_diagram_LED_Panel_LED_Sample_3": {"hier_name": "LED_Panel_diagram_LED_Panel_LED_Sample_3",
"type": "LED_Sample",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"LED_Panel_diagram_LED_Panel_LED_Tester_0": {"hier_name": "LED_Panel_diagram_LED_Panel_LED_Tester_0",
"type": "LED_Tester",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"LED_Panel_diagram_LED_Panel_PISO_0": {"hier_name": "LED_Panel_diagram_LED_Panel_PISO_0",
"type": "PISO",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"LED_Panel_diagram_LED_Panel_Register_8_Input_Rx1": {"hier_name": "LED_Panel_diagram_LED_Panel_Register_8_Input_Rx1",
"type": "Register_8_Input",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"LED_Panel_diagram_LED_Panel_Register_8_Input_Rx2": {"hier_name": "LED_Panel_diagram_LED_Panel_Register_8_Input_Rx2",
"type": "Register_8_Input",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"LED_Panel_diagram_LED_Panel_Register_8_Input_Tx1": {"hier_name": "LED_Panel_diagram_LED_Panel_Register_8_Input_Tx1",
"type": "Register_8_Input",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"LED_Panel_diagram_LED_Panel_Register_8_Input_Tx2": {"hier_name": "LED_Panel_diagram_LED_Panel_Register_8_Input_Tx2",
"type": "Register_8_Input",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"LED_Panel_diagram_LED_Panel_Tick_Timer_General_0": {"hier_name": "LED_Panel_diagram_LED_Panel_Tick_Timer_General_0",
"type": "Tick_Timer_General",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"LED_Panel_diagram_LED_Panel_util_vector_logic_0": {"hier_name": "LED_Panel_diagram_LED_Panel_util_vector_logic_0",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"LED_Panel_diagram_LED_Panel_xlconcat_0": {"hier_name": "LED_Panel_diagram_LED_Panel_xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"LED_Panel_diagram_Not_Block_util_vector_logic_0": {"hier_name": "LED_Panel_diagram_Not_Block_util_vector_logic_0",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"LED_Panel_diagram_Not_Block_util_vector_logic_1": {"hier_name": "LED_Panel_diagram_Not_Block_util_vector_logic_1",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"LED_Panel_diagram_Not_Block_util_vector_logic_10": {"hier_name": "LED_Panel_diagram_Not_Block_util_vector_logic_10",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"LED_Panel_diagram_Not_Block_util_vector_logic_11": {"hier_name": "LED_Panel_diagram_Not_Block_util_vector_logic_11",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"LED_Panel_diagram_Not_Block_util_vector_logic_12": {"hier_name": "LED_Panel_diagram_Not_Block_util_vector_logic_12",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"LED_Panel_diagram_Not_Block_util_vector_logic_13": {"hier_name": "LED_Panel_diagram_Not_Block_util_vector_logic_13",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"LED_Panel_diagram_Not_Block_util_vector_logic_14": {"hier_name": "LED_Panel_diagram_Not_Block_util_vector_logic_14",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"LED_Panel_diagram_Not_Block_util_vector_logic_15": {"hier_name": "LED_Panel_diagram_Not_Block_util_vector_logic_15",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"LED_Panel_diagram_Not_Block_util_vector_logic_16": {"hier_name": "LED_Panel_diagram_Not_Block_util_vector_logic_16",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"LED_Panel_diagram_Not_Block_util_vector_logic_17": {"hier_name": "LED_Panel_diagram_Not_Block_util_vector_logic_17",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"LED_Panel_diagram_Not_Block_util_vector_logic_18": {"hier_name": "LED_Panel_diagram_Not_Block_util_vector_logic_18",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"LED_Panel_diagram_Not_Block_util_vector_logic_19": {"hier_name": "LED_Panel_diagram_Not_Block_util_vector_logic_19",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"LED_Panel_diagram_Not_Block_util_vector_logic_2": {"hier_name": "LED_Panel_diagram_Not_Block_util_vector_logic_2",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"LED_Panel_diagram_Not_Block_util_vector_logic_20": {"hier_name": "LED_Panel_diagram_Not_Block_util_vector_logic_20",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"LED_Panel_diagram_Not_Block_util_vector_logic_21": {"hier_name": "LED_Panel_diagram_Not_Block_util_vector_logic_21",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"LED_Panel_diagram_Not_Block_util_vector_logic_22": {"hier_name": "LED_Panel_diagram_Not_Block_util_vector_logic_22",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"LED_Panel_diagram_Not_Block_util_vector_logic_23": {"hier_name": "LED_Panel_diagram_Not_Block_util_vector_logic_23",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"LED_Panel_diagram_Not_Block_util_vector_logic_24": {"hier_name": "LED_Panel_diagram_Not_Block_util_vector_logic_24",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"LED_Panel_diagram_Not_Block_util_vector_logic_25": {"hier_name": "LED_Panel_diagram_Not_Block_util_vector_logic_25",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"LED_Panel_diagram_Not_Block_util_vector_logic_26": {"hier_name": "LED_Panel_diagram_Not_Block_util_vector_logic_26",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"LED_Panel_diagram_Not_Block_util_vector_logic_27": {"hier_name": "LED_Panel_diagram_Not_Block_util_vector_logic_27",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"LED_Panel_diagram_Not_Block_util_vector_logic_28": {"hier_name": "LED_Panel_diagram_Not_Block_util_vector_logic_28",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"LED_Panel_diagram_Not_Block_util_vector_logic_29": {"hier_name": "LED_Panel_diagram_Not_Block_util_vector_logic_29",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"LED_Panel_diagram_Not_Block_util_vector_logic_3": {"hier_name": "LED_Panel_diagram_Not_Block_util_vector_logic_3",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"LED_Panel_diagram_Not_Block_util_vector_logic_30": {"hier_name": "LED_Panel_diagram_Not_Block_util_vector_logic_30",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"LED_Panel_diagram_Not_Block_util_vector_logic_31": {"hier_name": "LED_Panel_diagram_Not_Block_util_vector_logic_31",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"LED_Panel_diagram_Not_Block_util_vector_logic_4": {"hier_name": "LED_Panel_diagram_Not_Block_util_vector_logic_4",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"LED_Panel_diagram_Not_Block_util_vector_logic_5": {"hier_name": "LED_Panel_diagram_Not_Block_util_vector_logic_5",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"LED_Panel_diagram_Not_Block_util_vector_logic_6": {"hier_name": "LED_Panel_diagram_Not_Block_util_vector_logic_6",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"LED_Panel_diagram_Not_Block_util_vector_logic_7": {"hier_name": "LED_Panel_diagram_Not_Block_util_vector_logic_7",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"LED_Panel_diagram_Not_Block_util_vector_logic_8": {"hier_name": "LED_Panel_diagram_Not_Block_util_vector_logic_8",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"LED_Panel_diagram_Not_Block_util_vector_logic_9": {"hier_name": "LED_Panel_diagram_Not_Block_util_vector_logic_9",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Master_Slave_Pin_Selector": {"hier_name": "Master_Slave_Pin_Selector",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Timer_Interrupt_Counter_0": {"hier_name": "Timer_Interrupt_Counter_0",
"type": "Counter",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Timer_Interrupt_Tick_Timer_General_KeyPad": {"hier_name": "Timer_Interrupt_Tick_Timer_General_KeyPad",
"type": "Tick_Timer_General",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Timer_Interrupt_util_vector_logic_0": {"hier_name": "Timer_Interrupt_util_vector_logic_0",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Timer_Interrupt_xlconstant_0": {"hier_name": "Timer_Interrupt_xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"UART_Config_Register_0": {"hier_name": "UART_Config_Register_0",
"type": "UART_Config_Register",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_AllDataMover_0": {"hier_name": "Uart_Blocks_AllDataMover_0",
"type": "AllDataMover",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_All_Data_Sender_0": {"hier_name": "Uart_Blocks_All_Data_Sender_0",
"type": "All_Data_Sender",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Buadrate_Generator_Baudrate_Rx_DataMuxOut4Bit_0": {"hier_name": "Uart_Blocks_Buadrate_Generator_Baudrate_Rx_DataMuxOut4Bit_0",
"type": "DataMuxOut4Bit",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Buadrate_Generator_Baudrate_Rx_DataMuxOut4Bit_1": {"hier_name": "Uart_Blocks_Buadrate_Generator_Baudrate_Rx_DataMuxOut4Bit_1",
"type": "DataMuxOut4Bit",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Buadrate_Generator_Baudrate_Rx_DataMuxOut4Bit_10": {"hier_name": "Uart_Blocks_Buadrate_Generator_Baudrate_Rx_DataMuxOut4Bit_10",
"type": "DataMuxOut4Bit",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Buadrate_Generator_Baudrate_Rx_DataMuxOut4Bit_11": {"hier_name": "Uart_Blocks_Buadrate_Generator_Baudrate_Rx_DataMuxOut4Bit_11",
"type": "DataMuxOut4Bit",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Buadrate_Generator_Baudrate_Rx_DataMuxOut4Bit_12": {"hier_name": "Uart_Blocks_Buadrate_Generator_Baudrate_Rx_DataMuxOut4Bit_12",
"type": "DataMuxOut4Bit",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Buadrate_Generator_Baudrate_Rx_DataMuxOut4Bit_13": {"hier_name": "Uart_Blocks_Buadrate_Generator_Baudrate_Rx_DataMuxOut4Bit_13",
"type": "DataMuxOut4Bit",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Buadrate_Generator_Baudrate_Rx_DataMuxOut4Bit_14": {"hier_name": "Uart_Blocks_Buadrate_Generator_Baudrate_Rx_DataMuxOut4Bit_14",
"type": "DataMuxOut4Bit",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Buadrate_Generator_Baudrate_Rx_DataMuxOut4Bit_15": {"hier_name": "Uart_Blocks_Buadrate_Generator_Baudrate_Rx_DataMuxOut4Bit_15",
"type": "DataMuxOut4Bit",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Buadrate_Generator_Baudrate_Rx_DataMuxOut4Bit_2": {"hier_name": "Uart_Blocks_Buadrate_Generator_Baudrate_Rx_DataMuxOut4Bit_2",
"type": "DataMuxOut4Bit",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Buadrate_Generator_Baudrate_Rx_DataMuxOut4Bit_3": {"hier_name": "Uart_Blocks_Buadrate_Generator_Baudrate_Rx_DataMuxOut4Bit_3",
"type": "DataMuxOut4Bit",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Buadrate_Generator_Baudrate_Rx_DataMuxOut4Bit_4": {"hier_name": "Uart_Blocks_Buadrate_Generator_Baudrate_Rx_DataMuxOut4Bit_4",
"type": "DataMuxOut4Bit",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Buadrate_Generator_Baudrate_Rx_DataMuxOut4Bit_5": {"hier_name": "Uart_Blocks_Buadrate_Generator_Baudrate_Rx_DataMuxOut4Bit_5",
"type": "DataMuxOut4Bit",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Buadrate_Generator_Baudrate_Rx_DataMuxOut4Bit_6": {"hier_name": "Uart_Blocks_Buadrate_Generator_Baudrate_Rx_DataMuxOut4Bit_6",
"type": "DataMuxOut4Bit",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Buadrate_Generator_Baudrate_Rx_DataMuxOut4Bit_7": {"hier_name": "Uart_Blocks_Buadrate_Generator_Baudrate_Rx_DataMuxOut4Bit_7",
"type": "DataMuxOut4Bit",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Buadrate_Generator_Baudrate_Rx_DataMuxOut4Bit_8": {"hier_name": "Uart_Blocks_Buadrate_Generator_Baudrate_Rx_DataMuxOut4Bit_8",
"type": "DataMuxOut4Bit",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Buadrate_Generator_Baudrate_Rx_DataMuxOut4Bit_9": {"hier_name": "Uart_Blocks_Buadrate_Generator_Baudrate_Rx_DataMuxOut4Bit_9",
"type": "DataMuxOut4Bit",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Buadrate_Generator_Extract_UART_Features_0": {"hier_name": "Uart_Blocks_Buadrate_Generator_Extract_UART_Features_0",
"type": "Extract_UART_Features",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Buadrate_Generator_baudrate_gen_0": {"hier_name": "Uart_Blocks_Buadrate_Generator_baudrate_gen_0",
"type": "baudrate_gen",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_0_Uart_Rec_0_UART_RX_Extended_0": {"hier_name": "Uart_Blocks_Uart_0_Uart_Rec_0_UART_RX_Extended_0",
"type": "UART_RX_Extended",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_0_Uart_Rec_0_fifo_generator_0": {"hier_name": "Uart_Blocks_Uart_0_Uart_Rec_0_fifo_generator_0",
"type": "fifo_generator",
"version": "13.1",
"ip_type": "PERIPHERAL",
},
"Uart_Blocks_Uart_0_Uart_Rec_0_ila_0": {"hier_name": "Uart_Blocks_Uart_0_Uart_Rec_0_ila_0",
"type": "ila",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
